

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 16 18:01:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57K42
   630   013326  00                 	db	0
   631   013327  00                 	db	0
   632   013328  00                 	db	0
   633   013329  00                 	db	0
   634   01332A  00                 	db	0
   635   01332B  00                 	db	0
   636   01332C  00                 	db	0
   637   01332D  00                 	db	0
   638   01332E  00                 	db	0
   639   01332F  00                 	db	0
   640   013330  00                 	db	0
   641   013331  00                 	db	0
   642   013332  00                 	db	0
   643   013333  00                 	db	0
   644   013334  00                 	db	0
   645   013335  00                 	db	0
   646   013336  00                 	db	0
   647   013337  00                 	db	0
   648   013338  00                 	db	0
   649   013339  00                 	db	0
   650   01333A  00                 	db	0
   651   01333B  00                 	db	0
   652   01333C  00                 	db	0
   653   01333D  00                 	db	0
   654   01333E  00                 	db	0
   655   01333F  00                 	db	0
   656   013340  00                 	db	0
   657   013341  00                 	db	0
   658   013342  00                 	db	0
   659   013343  00                 	db	0
   660   013344  00                 	db	0
   661   013345  00                 	db	0
   662   013346  00                 	db	0
   663   013347  00                 	db	0
   664   013348  00                 	db	0
   665   013349  00                 	db	0
   666   01334A  00                 	db	0
   667   01334B  00                 	db	0
   668   01334C  00                 	db	0
   669   01334D  00                 	db	0
   670   01334E  00                 	db	0
   671   01334F  00                 	db	0
   672   013350  00                 	db	0
   673   013351  00                 	db	0
   674   013352  00                 	db	0
   675   013353  00                 	db	0
   676   013354  00                 	db	0
   677   013355  00                 	db	0
   678   013356  00                 	db	0
   679   013357  00                 	db	0
   680   013358  00                 	db	0
   681   013359  00                 	db	0
   682   01335A  00                 	db	0
   683   01335B  00                 	db	0
   684   01335C  00                 	db	0
   685   01335D  00                 	db	0
   686   01335E  00                 	db	0
   687   01335F  00                 	db	0
   688   013360  00                 	db	0
   689   013361  00                 	db	0
   690   013362  00                 	db	0
   691   013363  00                 	db	0
   692   013364  00                 	db	0
   693   013365  00                 	db	0
   694   013366  00                 	db	0
   695   013367  00                 	db	0
   696   013368  00                 	db	0
   697   013369  00                 	db	0
   698   01336A  00                 	db	0
   699   01336B  00                 	db	0
   700   01336C  00                 	db	0
   701   01336D  00                 	db	0
   702   01336E  00                 	db	0
   703   01336F  00                 	db	0
   704   013370  00                 	db	0
   705   013371  00                 	db	0
   706   013372  00                 	db	0
   707   013373  00                 	db	0
   708   013374  00                 	db	0
   709   013375  00                 	db	0
   710   013376  00                 	db	0
   711   013377  00                 	db	0
   712   013378  00                 	db	0
   713   013379  00                 	db	0
   714   01337A  00                 	db	0
   715   01337B  00                 	db	0
   716   01337C  00                 	db	0
   717   01337D  00                 	db	0
   718   01337E  00                 	db	0
   719   01337F  00                 	db	0
   720   013380  00                 	db	0
   721   013381  00                 	db	0
   722   013382  00                 	db	0
   723   013383  00                 	db	0
   724   013384  00                 	db	0
   725   013385  00                 	db	0
   726   013386  00                 	db	0
   727   013387  00                 	db	0
   728   013388  00                 	db	0
   729   013389  00                 	db	0
   730   01338A  00                 	db	0
   731   01338B  00                 	db	0
   732   01338C  00                 	db	0
   733   01338D  0000               	dw	0
   734   01338F  0000               	dw	0
   735   013391  0000               	dw	0
   736   013393  0000               	dw	0
   737   013395  0000               	dw	0
   738   013397  0000               	dw	0
   739   013399  00                 	db	0
   740   01339A  00                 	db	0
   741   01339B  0A                 	db	10
   742   01339C  0A                 	db	10
   743   01339D  14                 	db	20
   744   01339E  00                 	db	0
   745   01339F  00                 	db	0
   746   0133A0  00                 	db	0
   747   0133A1  0000               	dw	0
   748   0133A3  0000               	dw	0
   749   0133A5  0000               	dw	0
   750   0133A7  0000               	dw	0
   751   0133A9  0000               	dw	0
   752   0133AB  0000               	dw	0
   753   0133AD  0000               	dw	0
   754   0133AF  0000               	dw	0
   755   0133B1  0000               	dw	0
   756   0133B3  00                 	db	0
   757   0133B4  00                 	db	0
   758   0133B5  00                 	db	0
   759   0133B6  00                 	db	0
   760   0133B7  00                 	db	0
   761   0133B8  00                 	db	0
   762   0133B9  00                 	db	0
   763   0133BA  00                 	db	0
   764   0133BB  00                 	db	0
   765   0133BC  00                 	db	0
   766   0133BD  00                 	db	0
   767   0133BE  00                 	db	0
   768   0133BF  00                 	db	0
   769   0133C0  00                 	db	0
   770   0133C1  00                 	db	0
   771   0133C2  00                 	db	0
   772   0133C3  00                 	db	0
   773   0133C4  00                 	db	0
   774   0133C5  00                 	db	0
   775   0133C6  00                 	db	0
   776   0133C7  00                 	db	0
   777   0133C8  00                 	db	0
   778   0133C9  00                 	db	0
   779   0133CA  00                 	db	0
   780   0133CB  00                 	db	0
   781   0133CC  00                 	db	0
   782   0133CD  00                 	db	0
   783   0133CE  00                 	db	0
   784   0133CF  00                 	db	0
   785   0133D0  00                 	db	0
   786   0133D1  00                 	db	0
   787   0133D2  00                 	db	0
   788   0133D3  00                 	db	0
   789   0133D4  00                 	db	0
   790   0133D5  00                 	db	0
   791   0133D6  00                 	db	0
   792   0133D7  00                 	db	0
   793   0133D8  00                 	db	0
   794   0133D9  00                 	db	0
   795   0133DA  00                 	db	0
   796   0133DB  00                 	db	0
   797   0133DC  00                 	db	0
   798   0133DD  00                 	db	0
   799   0133DE  00                 	db	0
   800   0133DF  0000               	dw	0
   801   0133E1  0000               	dw	0
   802   0133E3  01                 	db	1
   803   0133E4  00                 	db	0
   804   0133E5  01                 	db	1
   805   0133E6  00                 	db	0
   806   0133E7  2D                 	db	45
   807   0133E8  00                 	db	0
   808                           
   809                           ;initializer for _H153
   810   0133E9  0000               	dw	0
   811   0133EB  4B                 	db	75
   812   0133EC  4F                 	db	79
   813   0133ED  4F                 	db	79
   814   0133EE  52                 	db	82
   815   0133EF  42                 	db	66
   816   0133F0  42                 	db	66
   817   0133F1  42                 	db	66
   818   0133F2  42                 	db	66
   819   0133F3  34                 	db	52
   820   0133F4  33                 	db	51
   821   0133F5  32                 	db	50
   822   0133F6  31                 	db	49
   823   0133F7  44                 	db	68
   824   0133F8  45                 	db	69
   825   0133F9  32                 	db	50
   826   0133FA  31                 	db	49
   827   0133FB  53                 	db	83
   828   0133FC  4B                 	db	75
   829   0133FD  4F                 	db	79
   830   0133FE  4F                 	db	79
   831   0133FF  52                 	db	82
   832   013400  42                 	db	66
   833   013401  42                 	db	66
   834   013402  42                 	db	66
   835   013403  42                 	db	66
   836   013404  34                 	db	52
   837   013405  30                 	db	48
   838   013406  30                 	db	48
   839   013407  33                 	db	51
   840   013408  32                 	db	50
   841   013409  31                 	db	49
   842   01340A  44                 	db	68
   843   01340B  45                 	db	69
   844   01340C  52                 	db	82
   845   01340D  46                 	db	70
   846   01340E  20                 	db	32
   847   01340F  00                 	db	0
   848   013410  00                 	db	0
   849   013411  00                 	db	0
   850   013412  00                 	db	0
   851   013413  00                 	db	0
   852   013414  00                 	db	0
   853   013415  00                 	db	0
   854   013416  00                 	db	0
   855   013417  00                 	db	0
   856   013418  00                 	db	0
   857   013419  00                 	db	0
   858   01341A  00                 	db	0
   859   01341B  00                 	db	0
   860   01341C  00                 	db	0
   861   01341D  00                 	db	0
   862   01341E  00                 	db	0
   863   01341F  00                 	db	0
   864   013420  00                 	db	0
   865   013421  00                 	db	0
   866   013422  00                 	db	0
   867   013423  00                 	db	0
   868   013424  00                 	db	0
   869   013425  00                 	db	0
   870   013426  00                 	db	0
   871   013427  00                 	db	0
   872   013428  00                 	db	0
   873   013429  00                 	db	0
   874   01342A  00                 	db	0
   875   01342B  00                 	db	0
   876   01342C  00                 	db	0
   877   01342D  00                 	db	0
   878   01342E  00                 	db	0
   879   01342F  00                 	db	0
   880   013430  00                 	db	0
   881   013431  00                 	db	0
   882   013432  00                 	db	0
   883   013433  00                 	db	0
   884   013434  00                 	db	0
   885   013435  00                 	db	0
   886   013436  00                 	db	0
   887   013437  00                 	db	0
   888   013438  00                 	db	0
   889   013439  00                 	db	0
   890   01343A  00                 	db	0
   891   01343B  00                 	db	0
   892   01343C  00                 	db	0
   893   01343D  00                 	db	0
   894   01343E  00                 	db	0
